date,read_bytes,write_bytes
2016-01-13,169014612985555.0,218918689308028.0
2016-01-14,234074578323463.0,303943780963447.0
2016-01-15,166699155188163.0,338924113219614.0
2016-01-16,112965351155497.0,224696489348800.0
2016-01-17,316837835435844.0,587053230620468.0
2016-01-18,141482129471154.0,1.10822289045346e+15
2016-01-19,118612230703909.0,489608711756810.0
2016-01-20,122002259688040.0,110623980212440.0
2016-01-21,130596011027688.0,267396923315731.0
2016-01-22,310894239374155.0,479402655705550.0
2016-01-23,137233681462423.0,315783183459321.0
2016-01-24,333940893315501.0,281651371208372.0
2016-01-25,437188088177718.0,315393143793925.0
2016-01-26,1.56694871897157e+15,316880567457891.0
2016-01-27,469274014546515.0,264725172858805.0
2016-01-28,318268231937045.0,322056966030164.0
2016-01-29,365808138437636.0,350312832748337.0
2016-01-30,223772009160216.0,365616706912012.0
2016-01-31,509150453802070.0,333255074470579.0
2016-02-01,272262813638673.0,232920374569229.0
2016-02-02,467857330797954.0,374992181014636.0
2016-02-03,164313089497682.0,129154528228975.0
2016-02-04,261764659129320.0,163254190953357.0
2016-02-05,116432951491341.0,237906085959729.0
2016-02-06,106025972170015.0,264285958519226.0
2016-02-07,58435088634748.6,106496674035221.0
2016-02-08,161172051297157.0,144258873418532.0
2016-02-09,122161030961172.0,203055180049368.0
2016-02-10,173444634159546.0,294103383455418.0
2016-02-11,131032655417989.0,516746917597228.0
2016-02-12,205084112288671.0,236126130207253.0
2016-02-13,151526077256687.0,139909432151376.0
2016-02-14,50277917309193.5,158098267538436.0
2016-02-15,173234216530660.0,142140543768460.0
2016-02-16,217372910218307.0,288927617024457.0
2016-02-17,168935154856060.0,147285463918047.0
2016-02-18,278092571822556.0,181669514584089.0
2016-02-19,405494567106414.0,241478890140598.0
2016-02-20,246938212218814.0,229409183086402.0
2016-02-21,134924970843395.0,122140135171812.0
2016-02-22,230512772752090.0,175611232759735.0
2016-02-23,158443451227272.0,223742934699478.0
2016-02-24,109973989495857.0,347201043418600.0
2016-02-25,86671396886826.3,397150975831852.0
2016-02-26,105845077497074.0,209712425482283.0
2016-02-27,48924867395208.8,41340172850400.7
2016-02-28,49229762440536.3,297899120224662.0
2016-02-29,158448372515659.0,195938353051012.0
2016-03-01,134341857883061.0,226821837819052.0
2016-03-02,134940488779201.0,255988726483268.0
2016-03-03,155173826359870.0,179896706823920.0
2016-03-04,142538670993352.0,187435107610054.0
2016-03-05,158354856254286.0,117487489254477.0
2016-03-06,840780927664644.0,221954235430069.0
2016-03-07,251858008130533.0,259223995404210.0
2016-03-08,238870402927347.0,357772892842113.0
2016-03-09,341774356871507.0,254650712971833.0
2016-03-10,196429376403158.0,310655348724488.0
2016-03-11,164115673953401.0,316774658894455.0
2016-03-12,160300132195171.0,273880367256844.0
2016-03-13,14460730975662.5,32810741112808.1
2016-03-14,0.0,0.0
2016-03-15,0.0,0.0
2016-03-16,528671714490964.0,328560993775318.0
2016-03-17,571651921736029.0,332502966209383.0
2016-03-18,179152276279820.0,287555679805024.0
2016-03-19,129933105623280.0,169972566450517.0
2016-03-20,177054745115614.0,191397370991896.0
2016-03-21,206095994771109.0,175928773619736.0
2016-03-22,24156117345146.5,65580829146412.7
2016-03-23,53167003216380.8,164001900110459.0
2016-03-25,5557289656389.22,11042036691830.2
2016-03-26,119113247984645.0,216559017233946.0
2016-03-27,81238782953160.0,197299647973458.0
2016-03-28,266070088010843.0,337248561781830.0
2016-03-29,115498612063818.0,204012877468030.0
2016-03-30,421397776750832.0,271944406546589.0
2016-03-31,211122811306489.0,233326107859950.0
2016-04-01,355827736388727.0,319335161821688.0
2016-04-02,1.46480517312122e+15,255606664968046.0
2016-04-03,104188107340082.0,234967499085407.0
2016-04-04,394427903620139.0,258195409558635.0
2016-04-05,349731715708926.0,296409025501436.0
2016-04-06,653750742087958.0,171355645379708.0
2016-04-07,260853175798195.0,281027495501283.0
2016-04-08,345763832131769.0,243430868784424.0
2016-04-09,349666558557886.0,326968189418950.0
2016-04-10,224031779768488.0,161996025103337.0
2016-04-11,174691107416062.0,204222597797473.0
2016-04-12,240102930826869.0,232629952403535.0
2016-04-13,140494263851155.0,223510036115739.0
2016-04-14,223650061359178.0,297735148674946.0
2016-04-15,273868353802995.0,216673938652303.0
2016-04-16,91977663303449.6,111346279293491.0
2016-04-17,124954903149380.0,199986645328797.0
2016-04-18,1.10866492293271e+15,432858153487606.0
2016-04-19,1.6331164700398e+15,249692776926309.0
2016-04-20,625769731114574.0,258133842544107.0
2016-04-21,299337562440590.0,271303135466135.0
2016-04-22,699470378174624.0,306704250724800.0
2016-04-23,649337628875470.0,173613966179434.0
2016-04-24,8773351832162.62,7538086821084.4
2016-04-25,263133693616758.0,206231057117230.0
2016-04-26,897831131890239.0,239308193465943.0
2016-04-27,856254952084287.0,268469527456681.0
2016-04-28,260749352855791.0,195851795849786.0
2016-04-29,492072571283960.0,189625736039441.0
2016-04-30,729996986785344.0,239435262961189.0
2016-05-01,247951165712763.0,201938007372512.0
2016-05-02,197266124129119.0,175181902090091.0
2016-05-03,1.84699620387841e+15,285584319443685.0
2016-05-04,235020945169821.0,66941334516402.2
2016-05-05,234329582133925.0,158762956213097.0
2016-05-06,562801885923004.0,142919505816648.0
2016-05-07,408013022236396.0,135986746933099.0
2016-05-08,113226368853414.0,134959875681126.0
2016-05-09,114488189807809.0,189840673758906.0
2016-05-10,272713718466646.0,227993246085594.0
2016-05-11,228648891806880.0,311434239930245.0
2016-05-12,324669961140978.0,277945567521341.0
2016-05-13,271927784304897.0,197012279271975.0
2016-05-14,426396571105062.0,401797355548061.0
2016-05-15,607403947311381.0,281388351165567.0
2016-05-16,473050845624714.0,157339733647945.0
2016-05-17,380151676085133.0,172713293057296.0
2016-05-18,139145812234366.0,181392036897944.0
2016-05-19,2.24723002223378e+15,383089051383413.0
2016-05-20,189058969659701.0,263563918093837.0
2016-05-21,351744068947235.0,229687523447050.0
2016-05-22,175807446467030.0,210271391686966.0
2016-05-23,310203216134876.0,275654196879787.0
2016-05-24,110528331686673.0,425061574842687.0
2016-05-25,1.42624855906952e+15,252728154431608.0
2016-05-26,303667533401866.0,54754099093341.3
2016-05-27,101141151825069.0,118707377917959.0
2016-05-28,858410596546061.0,217646688409562.0
2016-05-29,101668745662887.0,266876546215903.0
2016-05-30,148929917088227.0,207079733473240.0
2016-05-31,163763721037023.0,182543827457952.0
2016-06-01,192011219505961.0,358686944323944.0
2016-06-02,35760179576342.9,66809898700071.3
2016-06-06,108131157775730.0,193500113511106.0
2016-06-07,207348874339318.0,446801703852611.0
2016-06-08,164334211002531.0,234120778656749.0
2016-06-09,333988991547875.0,270482703565148.0
2016-06-10,432359844646147.0,270591582533060.0
2016-06-11,51645608557376.2,5811465680468.99
2016-06-12,2324012377296.81,1298647790579.22
2016-06-13,1545899038428.01,643327364072.003
2016-07-04,160034411435782.0,502738536699093.0
2016-07-05,12862730240.0,53806232908.0
2016-07-06,173673803585641.0,70616079055827.1
2016-07-07,15576189675196.4,35156479814688.3
2016-07-08,44601636210491.7,50705067227179.3
2016-07-09,137620606876605.0,133374664951809.0
2016-07-10,37034098248689.2,58202847385164.8
2016-07-11,59285824504854.8,48720734771593.5
2016-07-12,82126286802595.8,108911123568647.0
2016-07-13,13210426674465.1,42152121141477.6
2016-07-14,43747744722416.9,79187393620721.8
2016-07-15,280935774558.833,4339253556426.96
2016-07-16,58555910814121.7,111852262373435.0
2016-07-17,51090609970317.5,117860145992425.0
2016-07-18,174427816820273.0,108681834034976.0
2016-07-19,81903433013740.1,79924822110562.2
2016-07-20,63290380990705.2,95203235448752.6
2016-07-21,166922663739158.0,193910464666960.0
2016-07-22,158537784733251.0,145632789318204.0
2016-07-23,39120645375739.6,92926146941231.6
2016-07-24,116006614107045.0,85574497667721.5
2016-07-25,135110157714699.0,173450645875101.0
2016-07-26,146268080046215.0,168739867316665.0
2016-07-27,60996697600838.2,110790289005321.0
2016-07-28,199962995910964.0,189830449908690.0
2016-07-29,256333451137835.0,242370993295430.0
2016-07-30,135615577404431.0,159968567849152.0
2016-07-31,28923876924129.1,107360527120917.0
2016-08-01,100155251985257.0,175795019524766.0
2016-08-02,141740779795660.0,243491100816477.0
2016-08-03,127949965448883.0,344775796624285.0
2016-08-04,248446050526678.0,283684749668888.0
2016-08-05,330458188960006.0,248800882992683.0
2016-08-06,78223308735878.2,152720698271667.0
2016-08-07,105190311692241.0,142141660818792.0
2016-08-08,192504796965642.0,217415944265835.0
2016-08-09,0.0,0.0
2016-08-10,290191210992976.0,375354200416809.0
2016-08-11,367667615664074.0,316099625531726.0
2016-08-12,399352374701820.0,237400327479482.0
2016-08-13,72234982556770.4,120058215785805.0
2016-08-14,97009752382044.7,64586360902989.8
2016-08-15,0.0,0.0
2016-08-17,310917509054093.0,351806251205791.0
2016-08-18,244250090108510.0,308201488884298.0
2016-08-19,145374465363383.0,276396205048861.0
2016-08-20,65914021648958.4,129425118278748.0
2016-08-21,226135413378221.0,158398159370265.0
2016-08-22,423469828183353.0,230403685678573.0
2016-08-23,164009892482960.0,119492769264917.0
2016-08-24,473650737547541.0,318888966948891.0
2016-08-25,518964914067659.0,303346103312432.0
2016-08-26,451913248155824.0,446399324794169.0
2016-08-27,148960401333202.0,310294526731820.0
2016-08-28,55615129610468.4,252589605720187.0
2016-08-29,298681383208162.0,303980170328802.0
2016-08-30,67819137094624.5,127945826849274.0
2016-08-31,416014988777565.0,451737638370473.0
2016-09-01,193340121968674.0,86632946915728.7
2016-09-02,0.0,0.0
2016-09-03,0.0,0.0
2016-09-04,0.0,0.0
2016-09-05,93917078488576.4,538951292367991.0
2016-09-06,260979258867334.0,461593773286226.0
2016-09-07,107986644883010.0,227244601542916.0
2016-09-08,316803939490710.0,255573316055853.0
2016-09-09,213305736388192.0,795590115265845.0
2016-09-10,133302792521107.0,624581586248816.0
2016-09-11,110142622120021.0,346862113777685.0
2016-09-12,343607809846177.0,320853973315708.0
2016-09-13,151625271443162.0,244289143605760.0
2016-09-14,300053282899833.0,334489207078033.0
2016-09-15,277972416283474.0,233995282554606.0
2016-09-16,30231881612962.7,60368466361327.4
2016-09-28,7651993182973.93,8192930790132.44
2016-09-29,461575088755877.0,259055950981936.0
2016-09-30,379185142890074.0,211107651405070.0
2016-10-01,382754445201959.0,237387088621690.0
2016-10-02,240023349172332.0,159525477853792.0
2016-10-03,94832846165788.4,154089536855538.0
2016-10-04,162348357838552.0,209074757411807.0
2016-10-05,329634004498948.0,200359545574801.0
2016-10-06,203677742759187.0,78627801746412.5
2016-10-07,153524098015365.0,112988384942879.0
2016-10-08,87176932835115.0,87722325097067.6
2016-10-09,560335396928116.0,62964241798636.0
2016-10-10,136118298612675.0,152160930989857.0
2016-10-11,110907828777090.0,132157289870713.0
2016-10-12,475153922035001.0,434941862236481.0
2016-10-13,510481097199976.0,477429064496293.0
2016-10-14,88252803415052.8,62654521599241.9
2016-10-15,140991368981901.0,31562373228311.6
2016-10-16,299468342643877.0,69986358729892.7
2016-10-17,309214228646508.0,186167061573733.0
2016-10-18,264016449085437.0,165607554747561.0
2016-10-19,397294726110657.0,111575529365969.0
2016-10-20,333840675994485.0,153894293982662.0
2016-10-21,164885437005079.0,175607040314453.0
2016-10-22,104515916707037.0,104621333956117.0
2016-10-23,420135641570069.0,334676475227059.0
2016-10-24,158892631636416.0,108566717190716.0
2016-10-25,220091915714773.0,307829128964096.0
2016-10-26,363246448639275.0,175619079491029.0
2016-10-27,172649091013824.0,31378620751085.7
2016-10-28,383885546203568.0,361434330454978.0
2016-10-29,56150382467480.8,51590498456580.7
2016-10-30,16475378733887.2,14147876715097.4
2016-10-31,204070853892571.0,55513116153379.9
2016-11-01,318173129856792.0,172029993590999.0
2016-11-02,241621023486761.0,167174015952785.0
2016-11-03,317231556808629.0,252269695493252.0
2016-11-04,724507317048040.0,297246447488307.0
2016-11-05,267415078420691.0,109982841081404.0
2016-11-07,722922106484358.0,406592513382943.0
2016-11-08,487502175066388.0,520957516432295.0
2016-11-09,888211738541986.0,416853774532310.0
2016-11-10,401395961670041.0,531660618357185.0
2016-11-11,181896731450551.0,134618430832124.0
2016-11-12,73149088034787.7,174989601749990.0
2016-11-13,130301925217706.0,205269177158282.0
2016-11-14,118840451110376.0,229849057706861.0
2016-11-15,189384918434649.0,272515736908600.0
2016-11-16,190031963619721.0,318744207621133.0
2016-11-17,19346559849702.7,16707089932477.0
2016-11-18,10844742743884.6,20331956849453.2
2016-11-19,81865215002097.5,127116148149376.0
2016-11-20,144153064208908.0,151329830749187.0
2016-11-21,292165451608302.0,272630822225183.0
2016-11-22,491516602226016.0,272190924562185.0
2016-11-23,700789469618417.0,448030663981473.0
2016-11-24,839884119662892.0,394043598999230.0
2016-11-25,866307191694746.0,705281237591563.0
2016-11-26,764569737427535.0,580672017223141.0
2016-11-27,752576775462193.0,542064762866948.0
2016-11-28,915384979298322.0,657571732972104.0
2016-11-29,923595062038221.0,682668281940795.0
2016-11-30,486062037626534.0,632307446361017.0
2016-12-01,331344353000915.0,334597648564651.0
2016-12-02,243028635584302.0,266047625577888.0
2016-12-03,123936465319490.0,226096047610929.0
2016-12-04,205367764009906.0,146118789020492.0
2016-12-05,360443830709602.0,322923869429525.0
2016-12-06,421576236570594.0,333081230899737.0
2016-12-07,1.10429229040637e+15,585968904796167.0
2016-12-08,997694355553710.0,511749087727673.0
2016-12-09,784073955041205.0,421442043053407.0
2016-12-10,986908361985502.0,593869050109078.0
2016-12-11,1.0209951862093e+15,655484765507558.0
2016-12-12,780549563911370.0,818923951526973.0
2016-12-13,436837161838735.0,418083378472177.0
2016-12-14,353515167075611.0,356117303868546.0
2016-12-15,230785362297156.0,281751788369622.0
2016-12-16,203936633869513.0,376924135038146.0
2016-12-17,191024674844990.0,330878503956654.0
2016-12-18,173319736229768.0,281446115819932.0
2016-12-19,141892634691776.0,245053837545083.0
2016-12-20,41149115521381.1,62605774333057.2
2016-12-21,383016577951044.0,511975833872363.0
2016-12-22,244141460825310.0,374499044683554.0
2016-12-23,111138468397345.0,167643781547916.0
2016-12-24,327229317695168.0,464540529461838.0
2016-12-25,133896926129665.0,208187482537605.0
2016-12-26,80609145868622.9,140332825614521.0
2016-12-27,150566981875710.0,301243229619497.0
2016-12-28,135656601890137.0,173540447597267.0
2016-12-29,139228001936379.0,158874692557278.0
2016-12-30,260110179834244.0,381636153478909.0
2016-12-31,268609863895981.0,484985205773059.0
2017-01-01,264650673990594.0,356472321837246.0
2017-01-02,426476600298535.0,443684759538013.0
2017-01-03,441750493695908.0,436576309117899.0
2017-01-04,514967387270415.0,535000883882557.0
2017-01-05,1.78999339360779e+15,526108973902777.0
2017-01-06,2.70193818375769e+15,823278014307188.0
2017-01-07,725194279762668.0,467210127254263.0
2017-01-08,4.24289288043095e+15,982438446038814.0
2017-01-09,3.55520619542138e+15,835087572834865.0
2017-01-10,3.58144694937065e+15,942971468781450.0
2017-01-11,4.65995789710115e+15,1.07202250486438e+15
2017-01-12,1.33874362377635e+15,720064441787584.0
2017-01-13,1.82850887645206e+15,567327436136490.0
2017-01-14,231046858269630.0,163774558935075.0
2017-01-15,671090438290116.0,533919810608786.0
2017-01-16,700611927154431.0,371553409316008.0
2017-01-17,289582631863240.0,283565828280643.0
2017-01-18,2.25874968757747e+15,731758627055200.0
2017-01-19,4.52241903675446e+15,1.23244493959874e+15
2017-01-20,549298066150181.0,535851271708931.0
2017-01-21,270262971356318.0,505973346518289.0
2017-01-22,293581238855126.0,704871887931379.0
2017-01-23,445211145672025.0,496324556947454.0
2017-01-24,337009939331421.0,408682866887865.0
2017-01-25,195017852747327.0,527179836270879.0
2017-01-26,505076614609364.0,688297417338039.0
2017-01-27,603128337727574.0,704148170650964.0
2017-01-28,593035127050165.0,587402276400498.0
2017-01-29,559150489490034.0,616424378554616.0
2017-01-30,627639525672590.0,724956118437615.0
2017-01-31,656966153311860.0,764608987580235.0
2017-02-01,488056884024684.0,733716108578449.0
2017-02-02,238497939223212.0,352209889880690.0
2017-02-03,518884320932455.0,518662061303066.0
2017-02-04,530018683451613.0,591468483627992.0
2017-02-05,615409418261865.0,760473293580437.0
2017-02-06,189544356260787.0,135096376764091.0
2017-02-09,1.51569199060574e+15,660297639354926.0
2017-02-10,1.20902208494603e+15,521390762449113.0
2017-02-11,326456055682161.0,382025720723243.0
2017-02-12,333076559961390.0,442975923815545.0
2017-02-13,419411644686930.0,503059297782197.0
2017-02-14,612229536026092.0,702240669028357.0
2017-02-15,455530421446040.0,763552147731221.0
2017-02-16,474518030641052.0,424327569167051.0
2017-02-17,753827200042857.0,639529407535697.0
2017-02-18,717342271171394.0,583711060729009.0
2017-02-19,875107912577525.0,350994687395495.0
2017-02-20,1.42170018755305e+15,463314817125510.0
2017-02-21,547350490880938.0,242188220403920.0
2017-02-22,2.44496850575651e+15,941907907738771.0
2017-02-23,2.24001028610017e+15,858153788637238.0
2017-02-24,2.28147786253013e+15,900738445856684.0
2017-02-25,2.23878503087048e+15,1.02176158757225e+15
2017-02-26,568004821960939.0,976594347094112.0
2017-02-27,781765684763845.0,994855855254265.0
2017-02-28,497563994961146.0,522086247347089.0
2017-03-01,264524739638120.0,270685625065627.0
2017-03-02,139734199132539.0,105699352316855.0
2017-03-03,251042512418419.0,155333648460707.0
2017-03-04,626173436467910.0,474606352607944.0
2017-03-05,957232462935122.0,515235636675584.0
2017-03-06,1.09587760924769e+15,543939244264657.0
2017-03-07,1.65759010433235e+15,808413991198550.0
2017-03-08,1.2790094066076e+15,559658049775714.0
2017-03-09,2.25484401277036e+15,908735872373522.0
