date,read_bytes,write_bytes
2017-03-10,1.6961242712997e+15,679683737921070.0
2017-03-11,723753592695051.0,732804703602635.0
2017-03-12,790214372409594.0,483481796800968.0
2017-03-13,788918520457879.0,700835811645345.0
2017-03-14,715972111970171.0,986494652038653.0
2017-03-15,668815574962683.0,974556756922974.0
2017-03-16,709143805066343.0,886785362946930.0
2017-03-17,785760025265634.0,739104941222436.0
2017-03-18,896662500260402.0,752983344919981.0
2017-03-19,497100763078037.0,506864311918060.0
2017-03-20,846912775985029.0,689114189242921.0
2017-03-21,359180287836207.0,229364459895733.0
2017-03-22,88075726667447.5,72680766384931.4
2017-03-23,280849719452559.0,163466606920719.0
2017-03-24,2.87803856927659e+15,267223434225852.0
2017-03-25,752497692527978.0,381354858676429.0
2017-03-26,550238826357930.0,392229561019814.0
2017-03-27,1.09344766205225e+15,316877594557830.0
2017-03-28,676635731815317.0,339384144648445.0
2017-03-29,702227275764737.0,424062540960341.0
2017-03-30,724013427094628.0,287804382600957.0
2017-03-31,659826240746771.0,409120853561279.0
2017-04-01,471093458183652.0,337896515145690.0
2017-04-02,270586366352260.0,192977449314097.0
2017-04-03,499286012842554.0,231860624886619.0
2017-04-04,330615390954894.0,266164109732791.0
2017-04-05,561978980421416.0,345690918907944.0
2017-04-06,519774926770265.0,245894120535551.0
2017-04-07,736615794099453.0,142509599975783.0
2017-04-08,373970410639237.0,396090403580611.0
2017-04-09,1.44685292479527e+15,574153330527017.0
2017-04-10,941452196791588.0,381409702910004.0
2017-04-11,1.05692520981826e+15,546280830960741.0
2017-04-12,527385317826934.0,3.05049345355504e+15
2017-04-13,622262684842771.0,407807703160913.0
2017-04-14,1.01704596506297e+15,224171241045961.0
2017-04-15,668069897985074.0,1.43817124327764e+15
2017-04-16,372407117353403.0,2.62923534674802e+15
2017-04-17,609097825635042.0,2.69957359109522e+15
2017-04-18,499902701193315.0,474280154557385.0
2017-04-19,242462015854236.0,440051192781125.0
2017-04-20,474363148215622.0,948199107025029.0
2017-04-21,536796343337585.0,3.02468216548822e+15
2017-04-22,515579157546522.0,3.78642653170461e+15
2017-04-23,536458569856530.0,3.14744123272161e+15
2017-04-24,359707408430849.0,4.2875870920334e+15
2017-04-25,694708387818383.0,6.98785496369367e+15
2017-04-26,581258638171352.0,1.9194804479707e+15
2017-04-27,850058934049550.0,920002397267715.0
2017-04-28,645994619527973.0,1.0063277224622e+15
2017-04-29,903951625167402.0,627943915411865.0
2017-04-30,713968439591931.0,1.02903519418667e+15
2017-05-01,1.04354892318214e+15,576956605594937.0
2017-05-02,812118973219251.0,1.16664112726314e+15
2017-05-03,915533637161567.0,983527357034461.0
2017-05-04,549081868259716.0,392260375213787.0
2017-05-05,874601971140449.0,1.93807633230502e+15
2017-05-06,589961414568643.0,841671856270239.0
2017-05-07,877178548583499.0,438494557611625.0
2017-05-08,634941719758441.0,868051586476967.0
2017-05-09,722186082885960.0,1.05993542624966e+15
2017-05-10,688782667203238.0,630476486191148.0
2017-05-11,671578184938475.0,612884991276185.0
2017-05-12,867110463143698.0,547157754618542.0
2017-05-13,1.30803090508477e+15,552862085602422.0
2017-05-14,1.40254907063551e+15,760465028901950.0
2017-05-15,795760086247067.0,556889326040368.0
2017-05-16,111658228096465.0,98262525625853.6
2017-05-17,485459172613908.0,330133544923187.0
2017-05-18,737776067819632.0,889651610679989.0
2017-05-19,794551492932544.0,527033054018981.0
2017-05-20,650685724640390.0,728886516628044.0
2017-05-21,736187947627857.0,387799770078679.0
2017-05-22,1.91293599544281e+15,495385659558754.0
2017-05-23,3.1681540773117e+15,475884289187366.0
2017-05-24,1.29729505447247e+15,775192831742376.0
2017-05-25,669110781696178.0,589084598910914.0
2017-05-26,559548932072086.0,522572238967570.0
2017-05-27,676242023349621.0,785050152874910.0
2017-05-28,856538572172543.0,750677841464438.0
2017-05-29,654886618291672.0,702339664921270.0
2017-05-30,1.14391848942191e+15,662957708070504.0
2017-05-31,995174390758210.0,718978984248462.0
2017-06-01,3.29432944104326e+15,1.06246831715389e+15
2017-06-02,2.49513979949342e+15,1.12466088981981e+15
2017-06-03,1.46524354112226e+15,959860177051697.0
2017-06-04,938635334653675.0,833786728157890.0
2017-06-05,902959833915130.0,809423109277522.0
2017-06-06,869627782758415.0,592090311752182.0
2017-06-07,802344466475145.0,515511831014181.0
2017-06-08,981780999865059.0,833074286582940.0
2017-06-09,872340933211298.0,553667788953761.0
2017-06-10,1.24170801771036e+15,346815505748628.0
2017-06-11,520280364163560.0,215765464990719.0
2017-06-12,1.0429246343777e+15,588520881999087.0
2017-06-13,609499611288818.0,884300794065169.0
2017-06-14,550985010631538.0,613152843206368.0
2017-06-15,511991484016608.0,487237386978495.0
2017-06-16,896722332547573.0,538098115255772.0
2017-06-17,665285960304030.0,908270538340732.0
2017-06-18,981642027412563.0,552006805194372.0
2017-06-19,475085449909549.0,709314221881013.0
2017-06-20,1.34148647403255e+15,952429260389119.0
2017-06-21,1.01775221980292e+15,525414079271325.0
2017-06-22,440113259909131.0,233149427623320.0
2017-06-23,522309167318160.0,374551554396968.0
2017-06-24,341179372387030.0,357062908773984.0
2017-06-25,473431954800253.0,825340314057676.0
2017-06-26,694615777008858.0,527572043054743.0
2017-06-27,999253931696578.0,471962645768167.0
2017-06-28,576794718593665.0,892141108052266.0
2017-06-29,983402881038393.0,341248231015549.0
2017-06-30,4.38742839015125e+15,502692759288598.0
2017-07-01,2.56663361216874e+15,315382095276555.0
2017-07-02,796599771993009.0,266410270994581.0
2017-07-03,865261447920895.0,443469128391894.0
2017-07-04,846581685616450.0,674432987477224.0
2017-07-05,338311955999907.0,323403942741783.0
2017-07-06,1.0150130544928e+15,602647481699791.0
2017-07-07,1.1874957110741e+15,655368517160755.0
2017-07-08,887851523549628.0,357839197904246.0
2017-07-09,766122898994801.0,441841090387435.0
2017-07-10,689985472541450.0,375072640312967.0
2017-07-11,912348456700198.0,555161871928696.0
2017-07-12,659749346945836.0,522728537956654.0
2017-07-13,466229460081837.0,480870416869341.0
2017-07-14,508215823707060.0,425403877861782.0
2017-07-15,289584261481330.0,341356211445258.0
2017-07-16,294512042682455.0,381865603053374.0
2017-07-17,363821719905171.0,536696607748072.0
2017-07-18,339361137211788.0,538286819375865.0
2017-07-19,608736824268639.0,1.19259637239728e+15
2017-07-20,1.11937068062216e+15,1.38165326883763e+15
2017-07-21,654713813313873.0,803692210869255.0
2017-07-22,531216493597438.0,846106024451443.0
2017-07-23,1.1303612613942e+15,848645221030289.0
2017-07-24,2.15561597644448e+15,736182625055294.0
2017-07-25,1.49821164164444e+15,827799408736975.0
2017-07-26,1.15381821071373e+15,747824393444218.0
2017-07-27,1.21605755239544e+15,550768576434966.0
2017-07-28,1.08497199195962e+15,581736319721125.0
2017-07-29,1.15780379095063e+15,740537945899852.0
2017-07-30,993653698714393.0,271594820211189.0
2017-07-31,785065248294357.0,394303765154682.0
2017-08-01,482682770456730.0,380904324640843.0
2017-08-02,267966744599793.0,218699758542205.0
2017-08-03,436071847097843.0,412364771233033.0
2017-08-04,384534023004773.0,490999943161776.0
2017-08-05,323833921373267.0,380170577663202.0
2017-08-06,304833402234072.0,279620469000818.0
2017-08-07,515864020023554.0,502536677969171.0
2017-08-08,111590653036572.0,154686136929723.0
2017-08-09,126405460987569.0,86485451139140.0
2017-08-10,320453558450162.0,115921337867740.0
2017-08-11,300943009625003.0,304244063744227.0
2017-08-12,626197575596486.0,308639890399068.0
2017-08-13,375538888712414.0,265634375631525.0
2017-08-14,1.22176608610884e+15,335714006910273.0
2017-08-15,573161077225285.0,424316956995553.0
2017-08-16,578059738460261.0,495490195413513.0
2017-08-17,550009297725555.0,424910301693345.0
2017-08-18,470278370731763.0,463485147494994.0
2017-08-19,366632595769868.0,474315643123742.0
2017-08-20,416916715749467.0,448391319802674.0
2017-08-21,433858435185300.0,539553155224737.0
2017-08-22,570231820241557.0,509846117955244.0
2017-08-23,512471565521048.0,665175789719020.0
2017-08-24,578717624619906.0,539104892733497.0
2017-08-25,517893688024739.0,407671716832302.0
2017-08-26,427323507877159.0,352618617808773.0
2017-08-27,419949082709104.0,329761154962577.0
2017-08-28,527413985014151.0,321628854857798.0
2017-08-29,755092009407290.0,396915287995893.0
2017-08-30,680760585732827.0,434720743892210.0
2017-08-31,621459519648495.0,408894973081477.0
2017-09-01,5944167014642.1,5471476841402.55
2017-09-05,0.0,0.0
2017-09-06,141426801910032.0,136335767972633.0
2017-09-07,568810603772168.0,460539596501329.0
2017-09-08,536070489833176.0,496498602214642.0
2017-09-09,816312219318659.0,395439572058947.0
2017-09-10,465473878275973.0,404676486750619.0
2017-09-11,600012770825501.0,532269088156748.0
2017-09-12,653262939004130.0,570093407562855.0
2017-09-13,582951194233604.0,887796891151037.0
2017-09-14,527731169716702.0,655881830106026.0
2017-09-15,801455087937054.0,666929549179713.0
2017-09-16,515072851837571.0,670349753001940.0
2017-09-17,1.08884259106421e+15,585644098473137.0
2017-09-18,733405888772644.0,836731314865988.0
2017-09-19,732689440334097.0,594837162646040.0
2017-09-20,694111604432684.0,444759287609563.0
2017-09-21,543910113750382.0,1.36390790772583e+15
2017-09-22,592144234051891.0,659164779523290.0
2017-09-23,772905653987317.0,739940244635999.0
2017-09-24,630600783348309.0,518389652357382.0
2017-09-25,685819805436105.0,745405140478078.0
2017-09-26,1.58716219115308e+15,1.37476990092375e+15
2017-09-27,1.03431446687981e+15,890408913633942.0
2017-09-28,891701027230417.0,598791799403021.0
2017-09-29,1.0650702696052e+15,519039918591248.0
2017-09-30,1.397021538048e+15,470987074409473.0
2017-10-01,714900478411574.0,524557912037301.0
2017-10-02,666531351899452.0,451280822057388.0
2017-10-03,673773499662745.0,487556165506229.0
2017-10-04,805180478918033.0,552237316328678.0
2017-10-05,755280672830347.0,523376794839973.0
2017-10-06,337634828318002.0,288121539840307.0
2017-10-09,120264981134393.0,102893535508742.0
2017-10-10,557709327262656.0,444250339533981.0
2017-10-11,593823429282701.0,537786890949548.0
2017-10-12,387320180048393.0,601086505871013.0
2017-10-13,672673576210709.0,455351569701585.0
2017-10-14,351496315862486.0,390890362620459.0
2017-10-15,330734474306793.0,333845697266201.0
2017-10-16,342849155557496.0,366279301298281.0
2017-10-17,1.22239810782889e+15,475779817489512.0
2017-10-18,453940039514073.0,347630003701035.0
2017-10-19,359101008148853.0,322750451814055.0
2017-10-20,386514007186749.0,700204263443031.0
2017-10-21,249839106341331.0,813153987202883.0
2017-10-22,487060664495740.0,1.95031632806978e+15
2017-10-23,526625183189719.0,663057130227007.0
2017-10-24,596007357502399.0,932302639930050.0
2017-10-25,602851850811299.0,771144408169832.0
2017-10-26,448560078598909.0,1.21014684859058e+15
2017-10-27,574718043519297.0,813768243841947.0
2017-10-28,567157193591531.0,510617732739385.0
2017-10-29,578607182914955.0,741673781848489.0
2017-10-30,1.52337434596396e+15,1.2308483278782e+15
2017-10-31,1.73383323543526e+15,840805494994377.0
2017-11-01,682914517274917.0,834634568298300.0
2017-11-02,1.11818257739515e+15,1.1874692723717e+15
2017-11-03,656338267332000.0,525469082564160.0
2017-11-04,2.9475274076346e+15,722250253214059.0
2017-11-06,502360275478748.0,514308846547588.0
2017-11-07,1.05790135492546e+15,546607797491755.0
2017-11-08,428637528348643.0,570821808080796.0
2017-11-09,570255038563137.0,459842864453174.0
2017-11-10,827201214368246.0,427653039037016.0
2017-11-11,461895929376587.0,829711546263022.0
2017-11-12,441394211783058.0,546630263193158.0
2017-11-13,1.06418443142112e+15,814964298764854.0
2017-11-14,1.02190000296227e+15,1.32738821249906e+15
2017-11-15,860794444227796.0,1.30682992202672e+15
2017-11-16,1.3427650618393e+15,1.08331191120072e+15
2017-11-17,1.17701589322071e+15,941458934797495.0
2017-11-18,1.50492167325592e+15,1.04599149131191e+15
2017-11-19,1.11797988150373e+15,564792460364646.0
2017-11-20,1.16377099715183e+15,889074042290401.0
2017-11-21,900273370279811.0,887368643850464.0
2017-11-22,685432979596679.0,399950576423182.0
2017-11-23,1.26812090409051e+15,543307018698581.0
2017-11-24,968207559277565.0,846363150485287.0
2017-11-25,2.11331822487284e+15,643092950447432.0
2017-11-26,1.65547585317299e+15,1.05652613857665e+15
2017-11-27,981131563517409.0,843163303691376.0
2017-11-28,952123455336230.0,926721667545348.0
2017-11-29,1.14883050069634e+15,757635406207921.0
2017-11-30,1.30238620224917e+15,970837613742345.0
2017-12-01,821140118609563.0,772699384186117.0
2017-12-02,910771457646306.0,732677968804848.0
2017-12-03,663289964040348.0,703222449602693.0
2017-12-04,721457693768521.0,493231594162124.0
2017-12-05,1.34175171115857e+15,727874047931806.0
2017-12-06,1.10704331690216e+15,675385566571898.0
2017-12-07,740893515018500.0,808366365270290.0
2017-12-08,690145740160692.0,667398398984009.0
2017-12-09,1.14143113893654e+15,890382407359724.0
2017-12-10,1.24577813197367e+15,600822463447620.0
2017-12-11,1.0008918764624e+15,775061699898333.0
2017-12-12,1.22865592721827e+15,648463927008379.0
2017-12-13,1.34358327079114e+15,789525050129593.0
2017-12-14,786813918456202.0,416752670654849.0
2017-12-15,941085923368812.0,551018640186744.0
2017-12-16,1.28143182421665e+15,657614963856981.0
2017-12-17,1.41683188912685e+15,841262245199817.0
2017-12-18,828438486786656.0,758454050114271.0
2017-12-19,723386460640687.0,806546137862617.0
2017-12-20,1.13517872597564e+15,584114534429459.0
2017-12-21,1.0861833786346e+15,1.08579367006994e+15
2017-12-22,911175776890706.0,866206251799738.0
2017-12-23,1.11208356828796e+15,1.04794939736259e+15
2017-12-24,1.27573118778072e+15,1.38278130098495e+15
2017-12-25,1.2603834723169e+15,1.26281284654296e+15
2017-12-26,969004919285120.0,673982076452463.0
2017-12-27,833599374497562.0,952431724719586.0
2017-12-28,809224093226451.0,790243902677122.0
2017-12-29,837717503859305.0,1.0969885598654e+15
2017-12-30,588144849789860.0,768407849142551.0
2017-12-31,695009209268142.0,1.00137826308011e+15
2018-01-01,718731421020093.0,588364510438120.0
2018-01-02,1.102099394953e+15,697783492826520.0
2018-01-03,757160331642491.0,1.0779171048294e+15
2018-01-04,714150643064123.0,1.09403211943089e+15
2018-01-05,1.14758548471591e+15,904469998337594.0
2018-01-06,1.20624182087084e+15,888438759708126.0
2018-01-07,1.33739072652722e+15,991029997558879.0
2018-01-09,41218150687560.6,6744806603594.58
2018-01-10,625393046342605.0,492941113427735.0
2018-01-11,731880268607504.0,594698158994675.0
2018-01-12,1.44927301690407e+15,931036521988102.0
2018-01-13,495937179871226.0,411253331529964.0
2018-01-14,289410518725369.0,195045978267773.0
2018-01-15,109034168767106.0,64544794607072.7
2018-01-16,108691093172772.0,130892997244154.0
2018-01-17,598912499295556.0,595806489270051.0
2018-01-18,824478222748049.0,668488751277526.0
2018-01-19,966566177490601.0,903351023256295.0
2018-01-20,1.0364886582557e+15,864893286837848.0
2018-01-21,929682874970548.0,821369081880848.0
2018-01-22,1.41484142370008e+15,1.13613201530019e+15
2018-01-23,901850269966491.0,775466785916443.0
2018-01-24,1.01179806754994e+15,809376873403895.0
2018-01-25,1.89345875617778e+15,1.67680236344322e+15
2018-01-26,1.54813211554849e+15,1.03411099913099e+15
2018-01-27,717181373933608.0,808124648065718.0
2018-01-28,1.25354966929581e+15,1.10807017381027e+15
2018-01-29,1.22295279021301e+15,1.05917552499526e+15
2018-01-30,520193452367500.0,427274713315443.0
2018-02-07,25963455639450.6,14142558428235.3
2018-02-08,682531237342084.0,471679704057250.0
2018-02-09,1.23270847740459e+15,803272116970024.0
2018-02-10,1.52811538074749e+15,1.02572016848652e+15
2018-02-11,1.1780985585182e+15,675632795245147.0
2018-02-12,979842767877508.0,755146956167103.0
2018-02-13,1.69226689998483e+15,641228415743893.0
2018-02-14,1.57146185520325e+15,1.20450749668705e+15
2018-02-15,1.56192417501914e+15,1.42034464778659e+15
2018-02-16,1.53483733278425e+15,680923033918909.0
2018-02-17,1.67613009271185e+15,1.83414297452754e+15
2018-02-18,1.65367725367478e+15,1.06017485552595e+15
2018-02-19,2.09281023612341e+15,1.70960792218351e+15
2018-02-20,2.57902163044138e+15,1.90311175030184e+15
2018-02-21,3.26984584030592e+15,1.44720704586692e+15
2018-02-22,3.02945139285145e+15,877421960726103.0
2018-02-23,1.75422154923341e+15,712891803569819.0
2018-02-24,2.55043179096064e+15,712506478343056.0
2018-02-25,2.71488698909901e+15,1.11515515179114e+15
2018-02-26,1.19000038796902e+15,1.75427277044019e+15
2018-02-27,1.10859426740634e+15,1.53034607081775e+15
2018-02-28,975306965016576.0,785391599310920.0
2018-03-01,868912172781568.0,670481130128959.0
2018-03-02,924588080660480.0,567165901175937.0
2018-03-03,872996399247360.0,1.54428378746382e+15
2018-03-04,1.60806715600486e+15,715937437546836.0
2018-03-05,735732882604032.0,594729857639596.0
2018-03-06,1.03931592251392e+15,877040762977879.0
2018-03-07,1.57971524458906e+15,907015017479356.0
2018-03-08,1.57673835718656e+15,809204145587247.0
2018-03-09,2.12314471818854e+15,1.14161286356739e+15
2018-03-10,1.93479848175206e+15,919626593224055.0
2018-03-11,1.27333971733709e+15,683071095129447.0
2018-03-12,1.42070496078234e+15,835831875738962.0
2018-03-13,1.19029695945114e+15,1.22744737720634e+15
2018-03-14,1.1565278139351e+15,1.14132202347109e+15
2018-03-15,1.84047054419149e+15,837544426958978.0
2018-03-16,1.677810698752e+15,803857044755576.0
2018-03-17,1.0123574417408e+15,799712862816220.0
2018-03-18,1.06689703036518e+15,1.17862517542352e+15
2018-03-19,1.73252400749363e+15,1.07963290675146e+15
2018-03-20,2.23566156192154e+15,907825070380111.0
2018-03-21,2.22779775711642e+15,1.18183059903608e+15
2018-03-22,1.93056296044134e+15,1.03860718656807e+15
2018-03-23,1.27305742777958e+15,713419326852696.0
2018-03-24,1.17029951055053e+15,744153277687765.0
2018-03-25,2.17091752871936e+15,483275469996393.0
2018-03-26,1.24803965036954e+15,757973188080608.0
2018-03-27,1.76404243416678e+15,1.13621281050035e+15
