,ost_most_full_name,ost_most_full_pct,ost_least_full_pct,ost_actual_timestamp,ost_requested_timestamp,ost_next_timestamp,ost_most_full_kib,ost_least_full_name,ost_least_full_id,ost_avg_full_pct,ost_least_full_kib,ost_avg_full_kib,ost_most_full_id,ost_count
2017-07-06 00:00:00,OST009c,73.2619775104,62.7383520859,1499323505,1499324400,1499323506,87925032680,OST004c,76,65.9348902897,75295150976,79131461919,156,248
2017-07-07 00:00:00,OST009c,73.5822671451,63.0989288358,1499409904,1499410800,1499409905,88309426844,OST00f6,246,66.2732850016,75727895540,79537584810,156,248
2017-07-08 00:00:00,OST009c,73.8785777039,63.409182654,1499496303,1499497200,1499496304,88665042628,OST00f6,246,66.6641025248,76100245264,80006622702,156,248
2017-07-09 00:00:00,OST009c,74.1463921813,63.7336391301,1499582703,1499583600,1499582704,88986458968,OST00f6,246,66.9586698467,76489640244,80360146348,156,248
2017-07-10 00:00:00,OST009c,74.3089963987,63.8835331354,1499669103,1499670000,1499669104,89181607688,OST00f6,246,67.1409993158,76669534860,80578968240,156,248
2017-07-11 00:00:00,OST009c,74.9224287031,63.9360922626,1499755503,1499756400,1499755504,89917815708,OST00f6,246,67.2386341083,76732613460,80696144197,156,248
2017-07-12 00:00:00,OST0035,70.9422287479,58.2270598193,1499841902,1499842800,1499841903,85140996640,OST009c,156,63.8215959895,69880943860,76595201273,53,248
2017-07-13 00:00:00,OST0035,73.3002971408,57.9320668474,1499928302,1499929200,1499928303,87971021812,OST009c,156,64.1201066649,69526909372,76953457517,53,248
2017-07-14 00:00:00,OST0035,73.5999580967,57.5734363549,1500014702,1500015600,1500014703,88330658560,OST009c,156,63.7388536179,69096500600,76495898388,53,248
2017-07-15 00:00:00,OST0035,73.2070373086,57.1522882593,1500101102,1500102000,1500101103,87859096444,OST009c,156,63.307888396,68591061608,75978677416,53,248
2017-07-16 00:00:00,OST0035,73.4614197746,57.960022871,1500187502,1500188400,1500187503,88164392416,OST009c,156,63.8048432191,69560460668,76575095511,53,248
2017-07-17 00:00:00,OST0035,73.6010163751,58.157133128,1500273902,1500274800,1500273903,88331928648,OST009c,156,64.1684664412,69797021656,77011496285,53,248
2017-07-18 00:00:00,OST0035,74.3042211977,58.1140547946,1500360303,1500361200,1500360304,89175876752,OST009c,156,64.3018991858,69745321388,77171634993,53,248
2017-07-19 00:00:00,OST0035,68.8770201123,53.7377530337,1500446702,1500447600,1500446703,82662445788,OST009c,156,59.2648162991,64493122520,71126402630,53,248
2017-07-20 00:00:00,OST0035,68.4324660147,53.200204905,1500533102,1500534000,1500533103,82128916188,OST009c,156,58.9124751757,63847986552,70703542016,53,248
2017-07-21 00:00:00,OST0035,69.0472411829,53.7644302557,1500619502,1500620400,1500619503,82866735840,OST009c,156,59.4803447303,64525139068,71385068107,53,248
2017-07-22 00:00:00,OST0035,69.2461657165,54.7759341869,1500705903,1500706800,1500705904,83105474224,OST009c,156,60.3529763249,65739090960,72432352989,53,248
2017-07-23 00:00:00,OST0035,70.1424595504,55.923210529,1500780890,1500793200,1500780891,84181157236,OST009c,156,61.4671475177,67115989500,73769520533,53,248
2017-07-24 00:00:00,OST0035,70.7539762436,56.5990043287,1500878702,1500879600,1500878703,84915066244,OST009c,156,62.0366679864,67927040388,74453027961,53,248
2017-07-25 00:00:00,OST0035,71.1005696356,56.8221825815,1500965103,1500966000,1500965104,85331028744,OST009c,156,62.2453730424,68194886764,74703504395,53,248
2017-07-26 00:00:00,OST0035,71.0481156457,56.8849207211,1501051504,1501052400,1501051505,85268076324,OST009c,156,61.9406826905,68270181660,74337831640,53,248
2017-07-27 00:00:00,OST0035,70.8989232354,56.9471858414,1501137903,1501138800,1501137904,85089023724,OST009c,156,61.9299751438,68344908864,74324981026,53,248
2017-07-28 00:00:00,OST0035,70.4211571548,56.5833330988,1501224303,1501225200,1501224304,84515634912,OST009c,156,61.4026597444,67908232632,73692125822,53,248
2017-07-29 00:00:00,OST0035,70.5069867412,56.8345754922,1501310702,1501311600,1501310703,84618642904,OST009c,156,61.5459938259,68209760060,73864147575,53,248
2017-07-30 00:00:00,OST0035,70.519428676,56.3556164829,1501397103,1501398000,1501397104,84633575036,OST009c,156,61.7065607329,67634939560,74056851226,53,248
2017-07-31 00:00:00,OST0035,70.8887477558,56.6369898596,1501483502,1501484400,1501483503,85076811668,OST009c,156,61.9772202569,67972628552,74381682036,53,248
2017-08-01 00:00:00,OST0035,71.0004018377,56.6789261814,1501530302,1501570800,1501530303,85210812812,OST009c,156,62.05286504,68022958240,74472466782,53,248
2017-08-04 00:00:00,OST0035,71.5534686347,57.323374345,1501829701,1501830000,1501829702,85874573440,OST009c,156,62.8316720217,68796389804,75407148477,53,248
2017-08-05 00:00:00,OST0035,71.8425790366,57.6348032408,1501916101,1501916400,1501916102,86221547988,OST009c,156,63.1694562601,69170149792,75812538711,53,248
2017-08-06 00:00:00,OST0081,73.1489444024,59.70638747,1502002201,1502002800,1502002202,87789376504,OST002b,43,63.6163242638,71656352284,76348845335,129,138
2017-08-07 00:00:00,OST0081,74.3952402083,57.8535309433,1502088901,1502089200,1502088902,89285112808,OST009c,156,63.4351755848,69432654860,76131440563,129,248
2017-08-08 00:00:00,OST0081,74.4205593883,57.8355420478,1502175303,1502175600,1502175304,89315499508,OST009c,156,63.4216455104,69411065568,76115202505,129,248
2017-08-09 00:00:00,OST0081,74.5394954539,57.9159016841,1502180403,1502262000,1502180404,89458240092,OST009c,156,63.5311092895,69507508824,76246574967,129,248
2017-08-10 00:00:00,OST0081,72.3203066052,56.3102982944,1502364004,1502348400,1502364005,86794890580,OST00f0,240,61.7165455664,67580551140,74068834479,129,248
2017-08-11 00:00:00,OST0081,71.1056560456,55.2375348809,1502434503,1502434800,1502434504,85337133176,OST00f0,240,60.4462159421,66293078956,72544254096,129,248
2017-08-12 00:00:00,OST0081,71.1528789798,55.4978367458,1502520901,1502521200,1502520902,85393807568,OST009c,156,60.6689147855,66605479068,72811525111,129,248
2017-08-13 00:00:00,OST0050,72.4206628903,55.7037211822,1502607301,1502607600,1502607302,86915332724,OST009c,156,60.9347785552,66852570348,73130600318,80,248
2017-08-14 00:00:00,OST0050,74.4403732959,55.8102684767,1502693701,1502694000,1502693702,89339279080,OST00f0,240,61.051657981,66980442604,73270872635,80,248
2017-08-15 00:00:00,OST0050,74.6089550253,55.9222718995,1502780101,1502780400,1502780102,89541601684,OST00f0,240,61.1948664219,67114863008,73442743601,80,248
2017-08-16 00:00:00,OST0050,74.8457027328,56.2603135684,1502866501,1502866800,1502866502,89825733380,OST00f0,240,61.5000319804,67520562196,73808986673,80,248
2017-08-17 00:00:00,OST0050,74.3331393414,55.691536043,1502952901,1502953200,1502952902,89210582732,OST009c,156,61.0927720951,66837946408,73320215554,80,248
2017-08-18 00:00:00,OST0050,73.4022201225,54.5591607875,1503039301,1503039600,1503039302,88093344220,OST009c,156,60.1306309611,65478931340,72165506201,80,248
2017-08-19 00:00:00,OST0050,73.0130676508,54.6035104301,1503125701,1503126000,1503125702,87626304632,OST00f0,240,59.9279914762,65532157364,71922309335,80,248
2017-08-20 00:00:00,OST0050,73.1695254569,54.7259992083,1503212101,1503212400,1503212102,87814076764,OST009c,156,60.1439772003,65679161720,72181523630,80,248
2017-08-21 00:00:00,OST0050,73.2839366945,54.8819752361,1503298501,1503298800,1503298502,87951386896,OST009c,156,60.3006828355,65866355648,72369593193,80,248
2017-08-22 00:00:00,OST0050,72.8727033568,54.7001124737,1503384901,1503385200,1503384902,87457847056,OST00f0,240,60.1005658365,65648093872,72129423677,80,248
2017-08-23 00:00:00,OST0050,73.1505156652,54.8400541257,1503471301,1503471600,1503471302,87791262248,OST00f0,240,60.4140927079,65816044216,72505701541,80,248
2017-08-24 00:00:00,OST0050,73.4183573159,55.1139326278,1503557701,1503558000,1503557702,88112711200,OST00f0,240,60.6574855097,66144738268,72797808317,80,248
2017-08-25 00:00:00,OST0050,73.7474343985,55.2430438296,1503644101,1503644400,1503644102,88507651580,OST00f0,240,60.8976507812,66299690496,73086041587,80,248
2017-08-26 00:00:00,OST0050,74.135147758,55.552018243,1503730501,1503730800,1503730502,88972964024,OST00f0,240,61.2967400547,66670504748,73565006783,80,248
2017-08-27 00:00:00,OST0050,74.377865545,55.7541585433,1503816901,1503817200,1503816902,89264260684,OST00f0,240,61.5748326258,66913102520,73898758331,80,248
2017-08-28 00:00:00,OST0050,74.5091158541,55.8888082003,1503903301,1503903600,1503903302,89421780152,OST00f0,240,61.8037899413,67074701700,74173540423,80,248
2017-08-29 00:00:00,OST0050,73.2265874848,54.6296503273,1503989701,1503990000,1503989702,87882559500,OST009c,156,60.4956524704,65563529044,72603585123,80,248
2017-08-30 00:00:00,OST0050,73.5589992597,54.8021511948,1504076101,1504076400,1504076102,88281501996,OST009c,156,60.804552596,65770555184,72974310219,80,248
2017-08-31 00:00:00,OST0050,73.872594676,55.1032513296,1504162502,1504162800,1504162503,88657862124,OST009c,156,60.8305348557,66131919156,73005492711,80,248
2017-09-01 00:00:00,OST0050,73.9468610045,55.2117728179,1504248901,1504249200,1504248902,88746992524,OST009c,156,61.0042830436,66262160732,73214015817,80,248
2017-09-02 00:00:00,OST0050,74.4659244811,55.9822012964,1504335301,1504335600,1504335302,89369944220,OST009c,156,61.7525047821,67186787004,74111990770,80,248
2017-09-03 00:00:00,OST0050,74.7513162106,56.2816195017,1504421702,1504422000,1504421703,89712455820,OST009c,156,62.1844095126,67546132416,74630339289,80,248
2017-09-04 00:00:00,OST0050,74.913461827,56.6886794655,1504508101,1504508400,1504508102,89907054152,OST009c,156,62.5046137385,68034663600,75014630950,80,248
2017-09-05 00:00:00,OST0050,74.9794469162,56.8877345,1504594501,1504594800,1504594502,89986245860,OST009c,156,62.6267317008,68273558604,75161190273,80,248
2017-09-06 00:00:00,OST0050,75.1993126041,57.2356816912,1504680901,1504681200,1504680902,90250116676,OST009c,156,62.9633916914,68691145860,75565231246,80,248
2017-09-07 00:00:00,OST0050,68.3243683816,50.207334149,1504767302,1504767600,1504767303,81999183300,OST00ba,186,55.4003166119,60256106180,66488440718,80,248
2017-09-08 00:00:00,OST0050,68.5506467152,50.5200981228,1504853702,1504854000,1504853703,82270750224,OST00ba,186,55.6707112647,60631468456,66812953644,80,248
2017-09-09 00:00:00,OST0050,68.7064396386,50.8147977603,1504940101,1504940400,1504940102,82457724400,OST00ba,186,55.8905948004,60985150900,67076845880,80,248
2017-09-10 00:00:00,OST0050,69.0048984503,51.2883197788,1505026501,1505026800,1505026502,82815918400,OST00ba,186,56.3343171196,61553446220,67609377225,80,248
2017-09-11 00:00:00,OST0050,69.2817112732,51.5538149841,1505112901,1505113200,1505112902,83148134064,OST00ba,186,56.6640381466,61872079096,68005090432,80,248
2017-09-12 00:00:00,OST0050,69.2253953782,51.3643562927,1505199302,1505199600,1505199303,83080546796,OST00ba,186,56.5769133122,61644701100,67900527954,80,248
2017-09-13 00:00:00,OST0050,69.3693039426,51.6907157148,1505285701,1505286000,1505285702,83253258012,OST00ba,186,56.7762402745,62036379892,68139749311,80,248
2017-09-14 00:00:00,OST0050,70.0252148364,52.3511499401,1505372101,1505372400,1505372102,84040446520,OST00ba,186,57.420714395,62828997056,68913212027,80,248
2017-09-15 00:00:00,OST0050,70.8015180491,52.9547952077,1505458501,1505458800,1505458502,84972123328,OST00ba,186,58.1205885524,63553459208,69753162848,80,248
2017-09-16 00:00:00,OST0050,71.6446310979,53.8379951093,1505544901,1505545200,1505544902,85983981660,OST00ba,186,58.6527939813,64613427596,70391886799,80,248
2017-09-17 00:00:00,OST0050,72.3931206898,54.7043811928,1505631301,1505631600,1505631302,86882278076,OST00ba,186,59.4988706782,65653216956,71407301940,80,248
2017-09-18 00:00:00,OST0050,72.9936036109,55.4810368962,1505717702,1505718000,1505717703,87602944952,OST00ba,186,60.2641736598,66585316804,72325776870,80,248
2017-09-19 00:00:00,OST0050,73.6807848131,56.4448505765,1505804102,1505804400,1505804103,88427662380,OST00ba,186,61.2289344762,67742033456,73483630223,80,248
2017-09-20 00:00:00,OST0050,74.2903559789,57.0421464374,1505890501,1505890800,1505890502,89159236472,OST00ba,186,61.9061057504,68458875396,74296334281,80,248
2017-09-21 00:00:00,OST0050,74.6869412494,57.3670322982,1505976901,1505977200,1505976902,89635196500,OST00ba,186,62.2392296406,68848785700,74696131419,80,248
2017-09-22 00:00:00,OST0050,76.5624820657,60.0845982018,1506063301,1506063600,1506063302,91886118372,OST00ba,186,64.7480859404,72110260192,77707124019,80,248
2017-09-23 00:00:00,OST0050,77.3614943683,60.8585090046,1506149702,1506150000,1506149703,92845049392,OST00ba,186,65.5585733117,73039065760,78679826791,80,248
2017-09-24 00:00:00,OST0050,78.052432455,61.6815592727,1506236101,1506236400,1506236102,93674275628,OST00ba,186,66.3456096439,74026845836,79624384904,80,248
2017-09-25 00:00:00,OST0050,78.4119311789,62.1282319867,1506322501,1506322800,1506322502,94105726404,OST00ba,186,66.7914472117,74562918084,80159454855,80,248
2017-09-26 00:00:00,OST0050,56.4313246566,42.6140738161,1506408901,1506409200,1506408902,67725800384,OST00d7,215,46.1587282405,51143088956,55397190015,80,248
2017-09-27 00:00:00,OST0050,56.9980198011,43.0050121812,1506495302,1506495600,1506495303,68405917012,OST00d7,215,46.546529257,51612271876,55862607660,80,248
2017-09-28 00:00:00,OST0050,57.2676217484,43.5006943728,1506581702,1506582000,1506581703,68729478576,OST00d7,215,47.0187823927,52207162628,56429380136,80,248
2017-09-29 00:00:00,OST002d,58.1956517209,44.1645338886,1506668101,1506668400,1506668102,69843249572,OST00d7,215,47.6469558254,53003866636,57183279655,45,248
2017-09-30 00:00:00,OST002d,58.5117821766,44.5658228654,1506754501,1506754800,1506754502,70222652116,OST00d7,215,48.0578876197,53485471796,57676457599,45,248
2017-10-01 00:00:00,OST002d,58.9880296047,45.1151180764,1506840901,1506841200,1506840902,70794218324,OST00d7,215,48.5918375713,54144705972,58317275231,45,248
2017-10-02 00:00:00,OST002d,59.3463644497,45.5861858491,1506927301,1506927600,1506927302,71224272276,OST00d7,215,49.012019474,54710055840,58821554651,45,248
2017-10-03 00:00:00,OST0050,57.7051885965,43.7815335942,1507013701,1507014000,1507013702,69254622460,OST00d7,215,47.227785745,52544210556,56680214569,80,248
2017-10-04 00:00:00,OST0050,58.2726073867,44.3942208222,1507100101,1507100400,1507100102,69935607568,OST00d7,215,47.7974926844,53279524376,57363945789,80,248
2017-10-05 00:00:00,OST0050,58.0840841719,44.1241228018,1507186501,1507186800,1507186502,69709352280,OST00a1,161,47.4045357582,52955367452,56892340302,80,248
2017-10-06 00:00:00,OST0050,58.379232565,44.6010177347,1507272902,1507273200,1507272903,70063573296,OST00a1,161,47.8310765049,53527710760,57404251260,80,248
2017-10-07 00:00:00,OST0050,58.3841735092,44.6293752563,1507277102,1507359600,1507277103,70069503148,OST00a1,161,47.8497013749,53561743912,57426603814,80,248
2017-10-09 00:00:00,OST0050,58.5539897922,44.8829746839,1507590301,1507532400,1507590302,70273307396,OST00a1,161,48.048548083,53866100124,57665248796,80,248
2017-10-10 00:00:00,OST00b7,58.8641066404,45.0905619705,1507618501,1507618800,1507618502,70645492736,OST00a1,161,48.2503295802,54115235072,57907415952,183,248
2017-10-11 00:00:00,OST0050,58.3075970875,43.4332432246,1507704901,1507705200,1507704902,69977600300,OST009e,158,47.8395905242,52126211436,57414469322,80,248
2017-10-12 00:00:00,OST0050,58.9029785471,44.0961148544,1507791302,1507791600,1507791303,70692144680,OST009e,158,48.5166844579,52921753840,58227080560,80,248
2017-10-13 00:00:00,OST0050,59.4616922295,44.7330977499,1507877701,1507878000,1507877702,71362682392,OST009e,158,49.1984012435,53686225996,59045239893,80,248
2017-10-14 00:00:00,OST0050,59.9647967811,45.2796774035,1507964101,1507964400,1507964102,71966481056,OST009e,158,49.7846317685,54342201108,59748801820,80,248
2017-10-15 00:00:00,OST0050,60.2346238077,45.6282990629,1508050501,1508050800,1508050502,72290312748,OST009e,158,50.1326018986,54760597824,60166416606,80,248
2017-10-16 00:00:00,OST0050,60.5481277119,46.0368748995,1508136902,1508137200,1508136903,72666563048,OST009e,158,50.5314307387,55250948276,60645069244,80,248
2017-10-17 00:00:00,OST0050,54.2872739673,40.1822157536,1508223301,1508223600,1508223302,65152627596,OST009e,158,44.1079411196,48224505444,52935947079,80,248
2017-10-18 00:00:00,OST0050,52.7038541245,38.4068977719,1508309702,1508310000,1508309703,63252293396,OST009e,158,41.58964072,46093865556,49913620185,80,248
2017-10-19 00:00:00,OST0050,53.0489740652,38.8598293003,1508396101,1508396400,1508396102,63666487540,OST009e,158,42.021928504,46637449292,50432428424,80,248
2017-10-20 00:00:00,OST0050,53.3350224883,39.1918792724,1508482501,1508482800,1508482502,64009787268,OST009e,158,42.3498814537,47035957572,50826019681,80,248
2017-10-21 00:00:00,OST0050,53.8300142569,39.6991045944,1508568901,1508569200,1508568902,64603849412,OST009e,158,42.9711469033,47644701760,51571628615,80,248
2017-10-22 00:00:00,OST0050,54.540764688,40.4309110925,1508655301,1508655600,1508655302,65456853344,OST009e,158,43.7574727841,48522976036,52515334083,80,248
2017-10-23 00:00:00,OST0050,52.45894411,37.794825326,1508741701,1508742000,1508741702,62958365744,OST00c5,197,41.1504337449,45359289564,49386507910,80,248
2017-10-24 00:00:00,OST0050,53.108505317,38.5571471607,1508828101,1508828400,1508828102,63737933704,OST00e5,229,41.9462736897,46274186684,50341631639,80,248
2017-10-25 00:00:00,OST0050,54.3778181754,39.9502371511,1508914501,1508914800,1508914502,65261293820,OST00e5,229,43.4629534064,47946097368,52161867977,80,248
2017-10-26 00:00:00,OST0050,55.2265214663,40.6293980358,1509000902,1509001200,1509000903,66279861256,OST00e5,229,44.2807726279,48761189248,53143370036,80,248
2017-10-27 00:00:00,OST0050,58.3640975468,43.7963246875,1509087301,1509087600,1509087302,70045409072,OST00e5,229,47.2979890345,52561962020,56764468731,80,248
2017-10-28 00:00:00,OST0050,59.2224727216,44.5396006615,1509173702,1509174000,1509173703,71075584176,OST00e5,229,47.9789649566,53454001336,57581738920,80,248
2017-10-29 00:00:00,OST0050,59.6454474657,45.0673320671,1509260101,1509260400,1509260102,71583215412,OST00e5,229,48.4630457141,54087355808,58162706263,80,248
2017-10-30 00:00:00,OST0050,61.0676392275,46.4862431167,1509346502,1509346800,1509346503,73290052456,OST00ce,206,49.8433229239,55790255520,59819239746,80,248
2017-10-31 00:00:00,OST0050,60.5177729491,46.2242032192,1509432901,1509433200,1509432902,72630132916,OST00bc,188,49.4676994142,55475769516,59368436881,80,248
2017-11-01 00:00:00,OST0050,60.8970771915,46.7284881943,1509519301,1509519600,1509519302,73085353196,OST00f7,247,50.1063864181,56080984860,60134954215,80,248
2017-11-02 00:00:00,OST0050,58.3572623422,44.3340622265,1509605702,1509606000,1509605703,70037205832,OST00f7,247,47.783673595,53207325308,57347360871,80,248
2017-11-03 00:00:00,OST0050,59.1572586322,45.1563080221,1509692101,1509692400,1509692102,70997317780,OST00a8,168,48.5398938579,54194139900,58254935217,80,248
2017-11-04 00:00:00,OST0050,59.5156546465,45.7868754387,1509778501,1509778800,1509778502,71427445144,OST00a8,168,49.0921380271,54950912548,58917708572,80,248
2017-11-05 00:00:00,OST0050,60.5639354385,46.9601092168,1509864901,1509865200,1509864902,72685534620,OST00a8,168,50.2984323641,56358963788,60365437293,80,248
2017-11-06 00:00:00,OST0050,61.3403875666,47.906632167,1509954901,1509955200,1509954902,73617390148,OST00c5,197,51.3096713924,57494929048,61579071263,80,248
2017-11-07 00:00:00,OST0050,60.8456470808,47.5250506373,1510041301,1510041600,1510041302,73023629580,OST00d6,214,51.1793314421,57036975692,61422644358,80,248
2017-11-08 00:00:00,OST0050,61.1625469532,47.9859722737,1510127701,1510128000,1510127702,73403955536,OST00a8,168,51.5567086124,57590148720,61875551871,80,248
2017-11-09 00:00:00,OST0050,62.0073682381,48.9126008361,1510214101,1510214400,1510214102,74417864000,OST00c5,197,52.4601590127,58702237820,62959823804,80,248
2017-11-10 00:00:00,OST0050,61.3658024217,46.5459253868,1510300501,1510300800,1510300502,73647891672,OST00c5,197,50.2956009041,55861882928,60362039129,80,248
2017-11-11 00:00:00,OST0050,60.9368000518,46.572076346,1510386902,1510387200,1510386903,73133026408,OST00f7,247,50.2790149018,55893267884,60342133513,80,248
2017-11-12 00:00:00,OST0050,62.6928472134,48.173308679,1510473301,1510473600,1510473302,75240538508,OST0085,133,51.9674119077,57814979664,62368455583,80,248
2017-11-13 00:00:00,OST0050,63.2464924503,48.7524745882,1510559701,1510560000,1510559702,75904993348,OST00c5,197,52.565645869,58510063024,63086423380,80,248
2017-11-14 00:00:00,OST0050,64.623327085,49.8842891683,1510646101,1510646400,1510646102,77557395240,OST00c5,197,54.0440430908,59868405200,64860715154,80,248
2017-11-15 00:00:00,OST0050,66.0515569113,51.4549257044,1510732501,1510732800,1510732502,79271478840,OST0085,133,55.7445582182,61753397572,66901580733,80,248
2017-11-16 00:00:00,OST0050,66.5488037698,51.7319160392,1510818901,1510819200,1510818902,79868247420,OST00de,222,56.2888570034,62085826276,67554818471,80,248
2017-11-17 00:00:00,OST0050,67.3542139101,52.9129990056,1510905302,1510905600,1510905303,80834856776,OST00de,222,57.4812647016,63503297684,68985881205,80,248
2017-11-18 00:00:00,OST0050,68.5621460143,54.1384572181,1510991701,1510992000,1510991702,82284551056,OST00de,222,58.8450613805,64974025844,70622635653,80,248
2017-11-19 00:00:00,OST0050,70.9086945973,56.1423074301,1511078102,1511078400,1511078103,85100750780,OST00de,222,61.2475709332,67378937660,73505996683,80,248
2017-11-20 00:00:00,OST0050,71.3574554581,56.6556891989,1511164501,1511164800,1511164502,85639329108,OST00de,222,61.7495460725,67995070480,74108439888,80,248
2017-11-21 00:00:00,OST0050,71.471415867,57.0250151713,1511250902,1511251200,1511250903,85776098180,OST00de,222,62.0424080712,68438315384,74459916898,80,248
2017-11-22 00:00:00,OST0050,71.9863903394,57.2736165915,1511337301,1511337600,1511337302,86394142476,OST00de,222,62.5288275242,68736673260,75043691016,80,248
2017-11-23 00:00:00,OST0050,72.2403967243,57.3104661168,1511423702,1511424000,1511423703,86698987096,OST00de,222,62.6847623895,68780898052,75230835543,80,248
2017-11-24 00:00:00,OST0050,72.6580362119,57.7724351762,1511510102,1511510400,1511510103,87200215248,OST00de,222,62.9089071902,69335328140,75499841917,80,248
2017-11-25 00:00:00,OST0050,72.4311056141,58.1190084973,1511596501,1511596800,1511596502,86927865512,OST00c3,195,63.2058272918,69751266552,75856189241,80,248
2017-11-26 00:00:00,OST0050,72.7147762155,58.5489083084,1511682902,1511683200,1511682903,87268311508,OST00c3,195,63.5733437144,70267208876,76297262422,80,248
2017-11-27 00:00:00,OST0050,73.8771767238,59.6633043605,1511769302,1511769600,1511769303,88663361248,OST00de,222,64.6314638775,71604646284,77567160575,80,248
2017-11-28 00:00:00,OST00c7,70.9782048291,57.4720451486,1511855701,1511856000,1511855702,85184173172,OST00c5,197,61.9093122675,68974816400,74300182568,199,248
2017-11-29 00:00:00,OST00c7,69.5405177462,55.6672661691,1511942101,1511942400,1511942102,83458739488,OST00c5,197,60.7107667501,66808819028,72861753558,199,248
